/  
/proc  ProcTypes::Proc
/proc/mem/iMemReqQ/deqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/mem/iMemReqQ/deqReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/mem/iMemReqQ/deqReq/ignored_wires/_element_2  RWire#(Maybe#(void))
/proc/mem/iMemReqQ/deqReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/mem/iMemReqQ/deqReq/canonicalize  
/proc/mem/iMemReqQ/clearReq  Vector::Vector#(2, Reg#(Maybe#(void)))
/proc/mem/iMemReqQ/clearReq/ehrReg  Reg#(Maybe#(void))
/proc/mem/iMemReqQ/clearReq/wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/mem/iMemReqQ/clearReq/wires/_element_1  RWire#(Maybe#(void))
/proc/mem/iMemReqQ/clearReq/wires/_element_0  RWire#(Maybe#(void))
/proc/mem/iMemReqQ/clearReq/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/mem/iMemReqQ/clearReq/virtual_reg/_element_1  Reg#(Bool)
/proc/mem/iMemReqQ/clearReq/virtual_reg/_element_0  Reg#(Bool)
/proc/mem/iMemReqQ/clearReq/ignored_wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/mem/iMemReqQ/clearReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/mem/iMemReqQ/clearReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/mem/iMemReqQ/clearReq/canonicalize  
/proc/mem/iMemReqQ/canonicalize  
/proc/mem/iMemRespQ  Fifo::Fifo#(2, Vector::Vector#(8, Bit#(32)))
/proc/mem/iMemRespQ/data  Vector::Vector#(2, Reg#(Vector::Vector#(8, Bit#(32))))
/proc/mem/iMemRespQ/data/_element_1  Reg#(Vector::Vector#(8, Bit#(32)))
/proc/mem/iMemRespQ/data/_element_0  Reg#(Vector::Vector#(8, Bit#(32)))
/proc/mem/iMemRespQ/enqP  Reg#(Bit#(1))
/proc/mem/iMemRespQ/deqP  Reg#(Bit#(1))
/proc/mem/iMemRespQ/empty  Reg#(Bool)
/proc/mem/iMemRespQ/full  Reg#(Bool)
/proc/mem/iMemRespQ/enqReq  Vector::Vector#(3, Reg#(Maybe#(Vector::Vector#(8, Bit#(32)))))
/proc/mem/iMemRespQ/enqReq/ehrReg  Reg#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/mem/iMemRespQ/enqReq/wires  Vector::Vector#(3, RWire#(Maybe#(Vector::Vector#(8, Bit#(32)))))
/proc/mem/iMemRespQ/enqReq/wires/_element_1  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/mem/iMemRespQ/enqReq/wires/_element_2  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/mem/iMemRespQ/enqReq/wires/_element_0  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/mem/iMemRespQ/enqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/mem/iMemRespQ/enqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/mem/iMemRespQ/enqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/mem/iMemRespQ/enqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/mem/iMemRespQ/enqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(Vector::Vector#(8, Bit#(32)))))
/proc/mem/iMemRespQ/enqReq/ignored_wires/_element_1  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/mem/iMemRespQ/enqReq/ignored_wires/_element_2  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/mem/iMemRespQ/enqReq/ignored_wires/_element_0  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/mem/iMemRespQ/enqReq/canonicalize  
/proc/mem/iMemRespQ/deqReq  Vector::Vector#(3, Reg#(Maybe#(void)))
/proc/mem/iMemRespQ/deqReq/ehrReg  Reg#(Maybe#(void))
/proc/mem/iMemRespQ/deqReq/wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/mem/iMemRespQ/deqReq/wires/_element_1  RWire#(Maybe#(void))
/proc/mem/iMemRespQ/deqReq/wires/_element_2  RWire#(Maybe#(void))
/proc/mem/iMemRespQ/deqReq/wires/_element_0  RWire#(Maybe#(void))
/proc/mem/iMemRespQ/deqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/mem/iMemRespQ/deqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/mem/iMemRespQ/deqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/mem/iMemRespQ/deqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/mem/iMemRespQ/deqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/mem/iMemRespQ/deqReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/mem/iMemRespQ/deqReq/ignored_wires/_element_2  RWire#(Maybe#(void))
/proc/mem/iMemRespQ/deqReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/mem/iMemRespQ/deqReq/canonicalize  
/proc/mem/iMemRespQ/clearReq  Vector::Vector#(2, Reg#(Maybe#(void)))
/proc/mem/iMemRespQ/clearReq/ehrReg  Reg#(Maybe#(void))
/proc/mem/iMemRespQ/clearReq/wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/mem/iMemRespQ/clearReq/wires/_element_1  RWire#(Maybe#(void))
/proc/mem/iMemRespQ/clearReq/wires/_element_0  RWire#(Maybe#(void))
/proc/mem/iMemRespQ/clearReq/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/mem/iMemRespQ/clearReq/virtual_reg/_element_1  Reg#(Bool)
/proc/mem/iMemRespQ/clearReq/virtual_reg/_element_0  Reg#(Bool)
/proc/mem/iMemRespQ/clearReq/ignored_wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/mem/iMemRespQ/clearReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/mem/iMemRespQ/clearReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/mem/iMemRespQ/clearReq/canonicalize  
/proc/mem/iMemRespQ/canonicalize  
/proc/mem/dMemReqQ  Fifo::Fifo#(2, CMemTypes::CacheMemReq)
/proc/mem/dMemReqQ/data  Vector::Vector#(2, Reg#(CMemTypes::CacheMemReq))
/proc/mem/dMemReqQ/data/_element_1  Reg#(CMemTypes::CacheMemReq)
/proc/mem/dMemReqQ/data/_element_0  Reg#(CMemTypes::CacheMemReq)
/proc/mem/dMemReqQ/enqP  Reg#(Bit#(1))
/proc/mem/dMemReqQ/deqP  Reg#(Bit#(1))
/proc/mem/dMemReqQ/empty  Reg#(Bool)
/proc/mem/dMemReqQ/full  Reg#(Bool)
/proc/mem/dMemReqQ/enqReq  Vector::Vector#(3, Reg#(Maybe#(CMemTypes::CacheMemReq)))
/proc/mem/dMemReqQ/enqReq/ehrReg  Reg#(Maybe#(CMemTypes::CacheMemReq))
/proc/mem/dMemReqQ/enqReq/wires  Vector::Vector#(3, RWire#(Maybe#(CMemTypes::CacheMemReq)))
/proc/mem/dMemReqQ/enqReq/wires/_element_1  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/mem/dMemReqQ/enqReq/wires/_element_2  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/mem/dMemReqQ/enqReq/wires/_element_0  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/mem/dMemReqQ/enqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/mem/dMemReqQ/enqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/mem/dMemReqQ/enqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/mem/dMemReqQ/enqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/mem/dMemReqQ/enqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(CMemTypes::CacheMemReq)))
/proc/mem/dMemReqQ/enqReq/ignored_wires/_element_1  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/mem/dMemReqQ/enqReq/ignored_wires/_element_2  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/mem/dMemReqQ/enqReq/ignored_wires/_element_0  RWire#(Maybe#(CMemTypes::CacheMemReq))
/proc/mem/dMemReqQ/enqReq/canonicalize  
/proc/mem/dMemReqQ/deqReq  Vector::Vector#(3, Reg#(Maybe#(void)))
/proc/mem/dMemReqQ/deqReq/ehrReg  Reg#(Maybe#(void))
/proc/mem/dMemReqQ/deqReq/wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/mem/dMemReqQ/deqReq/wires/_element_1  RWire#(Maybe#(void))
/proc/mem/dMemReqQ/deqReq/wires/_element_2  RWire#(Maybe#(void))
/proc/mem/dMemReqQ/deqReq/wires/_element_0  RWire#(Maybe#(void))
/proc/mem/dMemReqQ/deqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/mem/dMemReqQ/deqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/mem/dMemReqQ/deqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/mem/dMemReqQ/deqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/mem/dMemReqQ/deqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/mem/dMemReqQ/deqReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/mem/dMemReqQ/deqReq/ignored_wires/_element_2  RWire#(Maybe#(void))
/proc/mem/dMemReqQ/deqReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/mem/dMemReqQ/deqReq/canonicalize  
/proc/mem/dMemReqQ/clearReq  Vector::Vector#(2, Reg#(Maybe#(void)))
/proc/mem/dMemReqQ/clearReq/ehrReg  Reg#(Maybe#(void))
/proc/mem/dMemReqQ/clearReq/wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/mem/dMemReqQ/clearReq/wires/_element_1  RWire#(Maybe#(void))
/proc/mem/dMemReqQ/clearReq/wires/_element_0  RWire#(Maybe#(void))
/proc/mem/dMemReqQ/clearReq/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/mem/dMemReqQ/clearReq/virtual_reg/_element_1  Reg#(Bool)
/proc/mem/dMemReqQ/clearReq/virtual_reg/_element_0  Reg#(Bool)
/proc/mem/dMemReqQ/clearReq/ignored_wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/mem/dMemReqQ/clearReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/mem/dMemReqQ/clearReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/mem/dMemReqQ/clearReq/canonicalize  
/proc/mem/dMemReqQ/canonicalize  
/proc/mem/dMemRespQ  Fifo::Fifo#(2, Vector::Vector#(8, Bit#(32)))
/proc/mem/dMemRespQ/data  Vector::Vector#(2, Reg#(Vector::Vector#(8, Bit#(32))))
/proc/mem/dMemRespQ/data/_element_1  Reg#(Vector::Vector#(8, Bit#(32)))
/proc/mem/dMemRespQ/data/_element_0  Reg#(Vector::Vector#(8, Bit#(32)))
/proc/mem/dMemRespQ/enqP  Reg#(Bit#(1))
/proc/mem/dMemRespQ/deqP  Reg#(Bit#(1))
/proc/mem/dMemRespQ/empty  Reg#(Bool)
/proc/mem/dMemRespQ/full  Reg#(Bool)
/proc/mem/dMemRespQ/enqReq  Vector::Vector#(3, Reg#(Maybe#(Vector::Vector#(8, Bit#(32)))))
/proc/mem/dMemRespQ/enqReq/ehrReg  Reg#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/mem/dMemRespQ/enqReq/wires  Vector::Vector#(3, RWire#(Maybe#(Vector::Vector#(8, Bit#(32)))))
/proc/mem/dMemRespQ/enqReq/wires/_element_1  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/mem/dMemRespQ/enqReq/wires/_element_2  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/mem/dMemRespQ/enqReq/wires/_element_0  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/mem/dMemRespQ/enqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/mem/dMemRespQ/enqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/mem/dMemRespQ/enqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/mem/dMemRespQ/enqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/mem/dMemRespQ/enqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(Vector::Vector#(8, Bit#(32)))))
/proc/mem/dMemRespQ/enqReq/ignored_wires/_element_1  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/mem/dMemRespQ/enqReq/ignored_wires/_element_2  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/mem/dMemRespQ/enqReq/ignored_wires/_element_0  RWire#(Maybe#(Vector::Vector#(8, Bit#(32))))
/proc/mem/dMemRespQ/enqReq/canonicalize  
/proc/mem/dMemRespQ/deqReq  Vector::Vector#(3, Reg#(Maybe#(void)))
/proc/mem/dMemRespQ/deqReq/ehrReg  Reg#(Maybe#(void))
/proc/mem/dMemRespQ/deqReq/wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/mem/dMemRespQ/deqReq/wires/_element_1  RWire#(Maybe#(void))
/proc/mem/dMemRespQ/deqReq/wires/_element_2  RWire#(Maybe#(void))
/proc/mem/dMemRespQ/deqReq/wires/_element_0  RWire#(Maybe#(void))
/proc/mem/dMemRespQ/deqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/mem/dMemRespQ/deqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/mem/dMemRespQ/deqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/mem/dMemRespQ/deqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/mem/dMemRespQ/deqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/mem/dMemRespQ/deqReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/mem/dMemRespQ/deqReq/ignored_wires/_element_2  RWire#(Maybe#(void))
/proc/mem/dMemRespQ/deqReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/mem/dMemRespQ/deqReq/canonicalize  
/proc/mem/dMemRespQ/clearReq  Vector::Vector#(2, Reg#(Maybe#(void)))
/proc/mem/dMemRespQ/clearReq/ehrReg  Reg#(Maybe#(void))
/proc/mem/dMemRespQ/clearReq/wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/mem/dMemRespQ/clearReq/wires/_element_1  RWire#(Maybe#(void))
/proc/mem/dMemRespQ/clearReq/wires/_element_0  RWire#(Maybe#(void))
/proc/mem/dMemRespQ/clearReq/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/mem/dMemRespQ/clearReq/virtual_reg/_element_1  Reg#(Bool)
/proc/mem/dMemRespQ/clearReq/virtual_reg/_element_0  Reg#(Bool)
/proc/mem/dMemRespQ/clearReq/ignored_wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/mem/dMemRespQ/clearReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/mem/dMemRespQ/clearReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/mem/dMemRespQ/clearReq/canonicalize  
/proc/mem/dMemRespQ/canonicalize  
/proc/mem/iMemCnt  Reg#(Bit#(4))
/proc/mem/dMemCnt  Reg#(Bit#(4))
/proc/mem/penaltyCnt  Reg#(Bit#(32))
/proc/mem/iMemTempData  Reg#(Vector::Vector#(8, Bit#(32)))
/proc/mem/dMemTempData  Reg#(Vector::Vector#(8, Bit#(32)))
/proc/mem/iMemStatus  Reg#(CMemTypes::MemStatus)
/proc/mem/dMemStatus  Reg#(CMemTypes::MemStatus)
/proc/mem/getDResp  
/proc/mem/getIResp  
/proc/csrf  CsrFile::CsrFile
/proc/csrf/startReg  Reg#(Bool)
/proc/csrf/numInsts  Reg#(Bit#(32))
/proc/csrf/cycles  Reg#(Bit#(32))
/proc/csrf/coreId  Reg#(Bit#(32))
/proc/csrf/numMem  Reg#(Bit#(32))
/proc/csrf/numCtr  Reg#(Bit#(32))
/proc/csrf/numBPMiss  Reg#(Bit#(32))
/proc/csrf/numHitJ  Reg#(Bit#(32))
/proc/csrf/numHitJr  Reg#(Bit#(32))
/proc/csrf/numHitBr  Reg#(Bit#(32))
/proc/csrf/numMissJ  Reg#(Bit#(32))
/proc/csrf/numMissJr  Reg#(Bit#(32))
/proc/csrf/numMissBr  Reg#(Bit#(32))
/proc/csrf/toHostFifo  Fifo::Fifo#(2, ProcTypes::CpuToHostData)
/proc/csrf/toHostFifo/data  Vector::Vector#(2, Reg#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/data/_element_1  Reg#(ProcTypes::CpuToHostData)
/proc/csrf/toHostFifo/data/_element_0  Reg#(ProcTypes::CpuToHostData)
/proc/csrf/toHostFifo/enqP  Reg#(Bit#(1))
/proc/csrf/toHostFifo/deqP  Reg#(Bit#(1))
/proc/csrf/toHostFifo/empty  Reg#(Bool)
/proc/csrf/toHostFifo/full  Reg#(Bool)
/proc/csrf/toHostFifo/enqReq  Vector::Vector#(3, Reg#(Maybe#(ProcTypes::CpuToHostData)))
/proc/csrf/toHostFifo/enqReq/ehrReg  Reg#(Maybe#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/enqReq/wires  Vector::Vector#(3, RWire#(Maybe#(ProcTypes::CpuToHostData)))
/proc/csrf/toHostFifo/enqReq/wires/_element_1  RWire#(Maybe#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/enqReq/wires/_element_2  RWire#(Maybe#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/enqReq/wires/_element_0  RWire#(Maybe#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/enqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/csrf/toHostFifo/enqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/csrf/toHostFifo/enqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/csrf/toHostFifo/enqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/csrf/toHostFifo/enqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(ProcTypes::CpuToHostData)))
/proc/csrf/toHostFifo/enqReq/ignored_wires/_element_1  RWire#(Maybe#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/enqReq/ignored_wires/_element_2  RWire#(Maybe#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/enqReq/ignored_wires/_element_0  RWire#(Maybe#(ProcTypes::CpuToHostData))
/proc/csrf/toHostFifo/enqReq/canonicalize  
/proc/csrf/toHostFifo/deqReq  Vector::Vector#(3, Reg#(Maybe#(void)))
/proc/csrf/toHostFifo/deqReq/ehrReg  Reg#(Maybe#(void))
/proc/csrf/toHostFifo/deqReq/wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/csrf/toHostFifo/deqReq/wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/deqReq/wires/_element_2  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/deqReq/wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/deqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/csrf/toHostFifo/deqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/csrf/toHostFifo/deqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/csrf/toHostFifo/deqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/csrf/toHostFifo/deqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/csrf/toHostFifo/deqReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/deqReq/ignored_wires/_element_2  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/deqReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/deqReq/canonicalize  
/proc/csrf/toHostFifo/clearReq  Vector::Vector#(2, Reg#(Maybe#(void)))
/proc/csrf/toHostFifo/clearReq/ehrReg  Reg#(Maybe#(void))
/proc/csrf/toHostFifo/clearReq/wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/csrf/toHostFifo/clearReq/wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/clearReq/wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/clearReq/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/csrf/toHostFifo/clearReq/virtual_reg/_element_1  Reg#(Bool)
/proc/csrf/toHostFifo/clearReq/virtual_reg/_element_0  Reg#(Bool)
/proc/csrf/toHostFifo/clearReq/ignored_wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/csrf/toHostFifo/clearReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/clearReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/toHostFifo/clearReq/canonicalize  
/proc/csrf/toHostFifo/canonicalize  
/proc/csrf/csrFifo  Fifo::Fifo#(2, Tuple3#(Bit#(12), Bit#(32), Bit#(32)))
/proc/csrf/csrFifo/data  Vector::Vector#(2, Reg#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/data/_element_1  Reg#(Tuple3#(Bit#(12), Bit#(32), Bit#(32)))
/proc/csrf/csrFifo/data/_element_0  Reg#(Tuple3#(Bit#(12), Bit#(32), Bit#(32)))
/proc/csrf/csrFifo/enqP  Reg#(Bit#(1))
/proc/csrf/csrFifo/deqP  Reg#(Bit#(1))
/proc/csrf/csrFifo/empty  Reg#(Bool)
/proc/csrf/csrFifo/full  Reg#(Bool)
/proc/csrf/csrFifo/enqReq  Vector::Vector#(3, Reg#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32)))))
/proc/csrf/csrFifo/enqReq/ehrReg  Reg#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/enqReq/wires  Vector::Vector#(3, RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32)))))
/proc/csrf/csrFifo/enqReq/wires/_element_1  RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/enqReq/wires/_element_2  RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/enqReq/wires/_element_0  RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/enqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/csrf/csrFifo/enqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/csrf/csrFifo/enqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/csrf/csrFifo/enqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/csrf/csrFifo/enqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32)))))
/proc/csrf/csrFifo/enqReq/ignored_wires/_element_1  RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/enqReq/ignored_wires/_element_2  RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/enqReq/ignored_wires/_element_0  RWire#(Maybe#(Tuple3#(Bit#(12), Bit#(32), Bit#(32))))
/proc/csrf/csrFifo/enqReq/canonicalize  
/proc/csrf/csrFifo/deqReq  Vector::Vector#(3, Reg#(Maybe#(void)))
/proc/csrf/csrFifo/deqReq/ehrReg  Reg#(Maybe#(void))
/proc/csrf/csrFifo/deqReq/wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/csrf/csrFifo/deqReq/wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/csrFifo/deqReq/wires/_element_2  RWire#(Maybe#(void))
/proc/csrf/csrFifo/deqReq/wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/csrFifo/deqReq/virtual_reg  Vector::Vector#(3, Reg#(Bool))
/proc/csrf/csrFifo/deqReq/virtual_reg/_element_1  Reg#(Bool)
/proc/csrf/csrFifo/deqReq/virtual_reg/_element_2  Reg#(Bool)
/proc/csrf/csrFifo/deqReq/virtual_reg/_element_0  Reg#(Bool)
/proc/csrf/csrFifo/deqReq/ignored_wires  Vector::Vector#(3, RWire#(Maybe#(void)))
/proc/csrf/csrFifo/deqReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/csrFifo/deqReq/ignored_wires/_element_2  RWire#(Maybe#(void))
/proc/csrf/csrFifo/deqReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/csrFifo/deqReq/canonicalize  
/proc/csrf/csrFifo/clearReq  Vector::Vector#(2, Reg#(Maybe#(void)))
/proc/csrf/csrFifo/clearReq/ehrReg  Reg#(Maybe#(void))
/proc/csrf/csrFifo/clearReq/wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/csrf/csrFifo/clearReq/wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/csrFifo/clearReq/wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/csrFifo/clearReq/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/csrf/csrFifo/clearReq/virtual_reg/_element_1  Reg#(Bool)
/proc/csrf/csrFifo/clearReq/virtual_reg/_element_0  Reg#(Bool)
/proc/csrf/csrFifo/clearReq/ignored_wires  Vector::Vector#(2, RWire#(Maybe#(void)))
/proc/csrf/csrFifo/clearReq/ignored_wires/_element_1  RWire#(Maybe#(void))
/proc/csrf/csrFifo/clearReq/ignored_wires/_element_0  RWire#(Maybe#(void))
/proc/csrf/csrFifo/clearReq/canonicalize  
/proc/csrf/csrFifo/canonicalize  
/proc/csrf/count  
/proc/stat  Reg#(ProcTypes::ProcStatus)
/proc/statRedirect  Fifo::Fifo#(1, ProcTypes::ProcStatus)
/proc/statRedirect/data  Vector::Vector#(1, Vector::Vector#(2, Reg#(ProcTypes::ProcStatus)))
/proc/statRedirect/data/_element_0  Vector::Vector#(2, Reg#(ProcTypes::ProcStatus))
/proc/statRedirect/data/_element_0/ehrReg  Reg#(ProcTypes::ProcStatus)
/proc/statRedirect/data/_element_0/wires  Vector::Vector#(2, RWire#(ProcTypes::ProcStatus))
/proc/statRedirect/data/_element_0/wires/_element_1  RWire#(ProcTypes::ProcStatus)
/proc/statRedirect/data/_element_0/wires/_element_0  RWire#(ProcTypes::ProcStatus)
/proc/statRedirect/data/_element_0/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/statRedirect/data/_element_0/virtual_reg/_element_1  Reg#(Bool)
/proc/statRedirect/data/_element_0/virtual_reg/_element_0  Reg#(Bool)
/proc/statRedirect/data/_element_0/ignored_wires  Vector::Vector#(2, RWire#(ProcTypes::ProcStatus))
/proc/statRedirect/data/_element_0/ignored_wires/_element_1  RWire#(ProcTypes::ProcStatus)
/proc/statRedirect/data/_element_0/ignored_wires/_element_0  RWire#(ProcTypes::ProcStatus)
/proc/statRedirect/data/_element_0/canonicalize  
/proc/statRedirect/enqP  Vector::Vector#(2, Reg#(Bit#(0)))
/proc/statRedirect/enqP/wires  Vector::Vector#(2, RWire#(Bit#(0)))
/proc/statRedirect/enqP/wires/_element_1  RWire#(Bit#(0))
/proc/statRedirect/enqP/wires/_element_0  RWire#(Bit#(0))
/proc/statRedirect/enqP/virtual_reg  Vector::Vector#(2, Reg#(Bool))
/proc/statRedirect/enqP/virtual_reg/_element_1  Reg#(Bool)
/proc/statRedirect/enqP/virtual_reg/_element_0  Reg#(Bool)
